Date : 2025-04-18 17:23:40
Directory : d:\share12\three-template-master\src
Total : 547 files,  60689 codes, 3072 comments, 2107 blanks, all 65868 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| TypeScript            |         99 |     25,513 |      1,499 |        417 |     27,429 |
| encodingImgTargetFile |        155 |     11,782 |          0 |        158 |     11,940 |
| JavaScript            |         35 |      7,776 |        688 |        774 |      9,238 |
| TypeScript JSX        |        114 |      7,486 |        620 |        390 |      8,496 |
| vue                   |         82 |      5,968 |         92 |        228 |      6,288 |
| SCSS                  |         61 |      2,033 |        172 |        129 |      2,334 |
| CSS                   |          1 |        131 |          1 |         11 |        143 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        547 |     60,689 |      3,072 |      2,107 |     65,868 |
| . (Files)                                                                                                            |          7 |        319 |         14 |         25 |        358 |
| assets                                                                                                               |         36 |     11,601 |          0 |        146 |     11,747 |
| assets (Files)                                                                                                       |          8 |      1,630 |          0 |         11 |      1,641 |
| assets\avatar                                                                                                        |          4 |      1,391 |          0 |         13 |      1,404 |
| assets\image                                                                                                         |          6 |      3,968 |          0 |         16 |      3,984 |
| assets\logo                                                                                                          |          8 |        109 |          0 |          1 |        110 |
| assets\theme                                                                                                         |         10 |      4,503 |          0 |        105 |      4,608 |
| base                                                                                                                 |          1 |         84 |          9 |          1 |         94 |
| bread                                                                                                                |          4 |        129 |          0 |          8 |        137 |
| buttonGroup                                                                                                          |          9 |      1,291 |         53 |         31 |      1,375 |
| components                                                                                                           |          1 |        142 |          0 |          6 |        148 |
| contextM                                                                                                             |         25 |      1,014 |         96 |        203 |      1,313 |
| contextM (Files)                                                                                                     |          2 |         97 |          3 |         25 |        125 |
| contextM\components                                                                                                  |          7 |        617 |         76 |        111 |        804 |
| contextM\constants                                                                                                   |          2 |         23 |          0 |          7 |         30 |
| contextM\themes                                                                                                      |         13 |        251 |          8 |         51 |        310 |
| contextM\themes (Files)                                                                                              |          1 |         49 |          8 |          6 |         63 |
| contextM\themes\bright                                                                                               |          2 |          6 |          0 |          3 |          9 |
| contextM\themes\dark                                                                                                 |          2 |          6 |          0 |          3 |          9 |
| contextM\themes\default                                                                                              |          5 |        130 |          0 |         29 |        159 |
| contextM\themes\fonts                                                                                                |          3 |         60 |          0 |         10 |         70 |
| contextM\types                                                                                                       |          1 |         26 |          9 |          9 |         44 |
| dialog                                                                                                               |          2 |         22 |          0 |          4 |         26 |
| game                                                                                                                 |         15 |        627 |          0 |         82 |        709 |
| game (Files)                                                                                                         |          6 |        253 |          0 |         36 |        289 |
| game\utils                                                                                                           |          6 |        285 |          0 |         37 |        322 |
| game\world                                                                                                           |          3 |         89 |          0 |          9 |         98 |
| menu                                                                                                                 |          7 |      1,058 |         33 |         10 |      1,101 |
| packages                                                                                                             |        382 |     22,010 |      2,113 |        727 |     24,850 |
| packages (Files)                                                                                                     |         12 |      3,137 |        263 |         60 |      3,460 |
| packages\ckeditor                                                                                                    |          3 |        333 |         63 |         40 |        436 |
| packages\ckeditor (Files)                                                                                            |          2 |        331 |         63 |         39 |        433 |
| packages\ckeditor\style                                                                                              |          1 |          2 |          0 |          1 |          3 |
| packages\formEditor                                                                                                  |        158 |     12,240 |      1,484 |        361 |     14,085 |
| packages\formEditor (Files)                                                                                          |         12 |      2,815 |      1,005 |         29 |      3,849 |
| packages\formEditor\components                                                                                       |        142 |      8,836 |        477 |        328 |      9,641 |
| packages\formEditor\components (Files)                                                                               |          3 |        128 |          4 |          7 |        139 |
| packages\formEditor\components\FormTypes                                                                             |        107 |      3,296 |        257 |        264 |      3,817 |
| packages\formEditor\components\FormTypes (Files)                                                                     |          1 |         52 |         10 |          2 |         64 |
| packages\formEditor\components\FormTypes\Baseinfo                                                                    |          4 |         57 |          0 |          8 |         65 |
| packages\formEditor\components\FormTypes\Cascader                                                                    |          4 |         99 |          7 |         11 |        117 |
| packages\formEditor\components\FormTypes\Checkbox                                                                    |          8 |        232 |         24 |         20 |        276 |
| packages\formEditor\components\FormTypes\Checkbox (Files)                                                            |          4 |        107 |          7 |         11 |        125 |
| packages\formEditor\components\FormTypes\Checkbox\Other                                                              |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Date                                                                        |          8 |        310 |         24 |         19 |        353 |
| packages\formEditor\components\FormTypes\Date (Files)                                                                |          4 |        185 |          7 |         10 |        202 |
| packages\formEditor\components\FormTypes\Date\Other                                                                  |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Divider                                                                     |          8 |        216 |         24 |         20 |        260 |
| packages\formEditor\components\FormTypes\Divider (Files)                                                             |          4 |         91 |          7 |         11 |        109 |
| packages\formEditor\components\FormTypes\Divider\Other                                                               |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Entity                                                                      |          2 |         96 |          0 |          2 |         98 |
| packages\formEditor\components\FormTypes\Html                                                                        |          8 |        262 |         25 |         20 |        307 |
| packages\formEditor\components\FormTypes\Html (Files)                                                                |          4 |        137 |          8 |         11 |        156 |
| packages\formEditor\components\FormTypes\Html\Other                                                                  |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Input                                                                       |          4 |         82 |          7 |         11 |        100 |
| packages\formEditor\components\FormTypes\Number                                                                      |          8 |        223 |         24 |         22 |        269 |
| packages\formEditor\components\FormTypes\Number (Files)                                                              |          4 |         98 |          7 |         13 |        118 |
| packages\formEditor\components\FormTypes\Number\Other                                                                |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Other                                                                       |          4 |        125 |         17 |          9 |        151 |
| packages\formEditor\components\FormTypes\Radio                                                                       |          4 |        111 |          7 |         10 |        128 |
| packages\formEditor\components\FormTypes\Rate                                                                        |          4 |         80 |          7 |         10 |         97 |
| packages\formEditor\components\FormTypes\Region                                                                      |          4 |        143 |          7 |         11 |        161 |
| packages\formEditor\components\FormTypes\Select                                                                      |          4 |        120 |         11 |         11 |        142 |
| packages\formEditor\components\FormTypes\Sform                                                                       |          4 |         46 |          1 |          4 |         51 |
| packages\formEditor\components\FormTypes\Signature                                                                   |          4 |        356 |          7 |         11 |        374 |
| packages\formEditor\components\FormTypes\Slider                                                                      |          4 |         92 |          7 |         11 |        110 |
| packages\formEditor\components\FormTypes\Stable                                                                      |          4 |         87 |          0 |         10 |         97 |
| packages\formEditor\components\FormTypes\Switch                                                                      |          4 |         87 |          7 |         11 |        105 |
| packages\formEditor\components\FormTypes\Textarea                                                                    |          4 |         78 |         27 |         11 |        116 |
| packages\formEditor\components\FormTypes\Time                                                                        |          4 |        138 |          7 |         11 |        156 |
| packages\formEditor\components\FormTypes\Uploadfile                                                                  |          4 |        204 |          7 |          9 |        220 |
| packages\formEditor\components\Layout                                                                                |          9 |      1,218 |         94 |         24 |      1,336 |
| packages\formEditor\components\Panels                                                                                |         22 |      3,778 |         72 |         26 |      3,876 |
| packages\formEditor\components\Panels\Canves                                                                         |          1 |         94 |          5 |          1 |        100 |
| packages\formEditor\components\Panels\Config                                                                         |         20 |      3,596 |         66 |         23 |      3,685 |
| packages\formEditor\components\Panels\Config (Files)                                                                 |          2 |        393 |          3 |          3 |        399 |
| packages\formEditor\components\Panels\Config\components                                                              |         18 |      3,203 |         63 |         20 |      3,286 |
| packages\formEditor\components\Panels\Fields                                                                         |          1 |         88 |          1 |          2 |         91 |
| packages\formEditor\components\Selection                                                                             |          1 |        416 |         50 |          7 |        473 |
| packages\formEditor\locale                                                                                           |          3 |        586 |          1 |          3 |        590 |
| packages\formEditor\style                                                                                            |          1 |          3 |          1 |          1 |          5 |
